ausencia_id,colaborador_id,tipo_ausencia,data_inicio,data_fim,duracao_dias,aprovada
AU000897,C00504,Férias,2024-06-04,2024-06-04,1,True
AU000898,C00041,Formação,2025-08-31,2025-09-02,3,True
AU000899,C00448,Congresso,2024-10-09,2024-10-13,5,True
AU000900,C00433,Formação,2025-05-03,2025-05-06,4,False
AU000901,C00576,Doença,2024-11-09,2024-11-20,12,True
AU000902,C00130,Férias,2024-01-14,2024-01-20,7,True
AU000903,C00486,Férias,2024-07-27,2024-07-31,5,True
AU000904,C00020,Congresso,2025-03-31,2025-04-02,3,True
AU000905,C00306,Férias,2024-09-23,2024-10-06,14,True
AU000906,C00104,Outro,2024-04-23,2024-04-29,7,True
AU000907,C00022,Doença,2024-06-19,2024-06-30,12,True
AU000908,C00507,Formação,2025-06-03,2025-06-06,4,True
AU000909,C00046,Férias,2026-02-24,2026-02-25,2,True
AU000910,C00040,Doença,2024-11-04,2024-11-20,17,True
AU000911,C00467,Doença,2025-11-13,2025-11-16,4,False
AU000912,C00438,Doença,2025-01-12,2025-01-20,9,True
AU000913,C00313,Licença,2025-12-11,2026-01-05,26,True
AU000914,C00360,Licença,2026-03-31,2026-04-21,22,True
AU000915,C00125,Férias,2025-08-09,2025-08-11,3,True
AU000916,C00411,Licença,2025-10-28,2025-12-31,65,True
AU000917,C00105,Férias,2025-12-23,2026-01-06,15,True
AU000918,C00211,Formação,2024-05-23,2024-05-27,5,True
AU000919,C00077,Férias,2025-01-28,2025-01-28,1,True
AU000920,C00466,Outro,2025-11-08,2025-11-11,4,True
AU000921,C00595,Doença,2025-04-26,2025-05-14,19,True
AU000922,C00262,Doença,2024-03-25,2024-04-08,15,True
AU000923,C00158,Congresso,2025-05-14,2025-05-16,3,True
AU000924,C00298,Doença,2024-11-11,2024-11-16,6,True
AU000925,C00528,Doença,2024-02-16,2024-02-22,7,True
AU000926,C00597,Formação,2024-07-23,2024-07-24,2,True
AU000927,C00533,Férias,2024-08-01,2024-08-08,8,True
AU000928,C00380,Doença,2024-09-08,2024-09-11,4,True
AU000929,C00402,Formação,2024-05-15,2024-05-19,5,True
AU000930,C00036,Doença,2025-03-05,2025-03-14,10,True
AU000931,C00238,Férias,2024-05-23,2024-06-01,10,True
AU000932,C00476,Férias,2024-10-04,2024-10-15,12,True
AU000933,C00512,Férias,2024-05-14,2024-05-23,10,True
AU000934,C00570,Férias,2025-11-26,2025-12-10,15,True
AU000935,C00027,Férias,2025-06-17,2025-07-01,15,True
AU000936,C00172,Doença,2026-01-10,2026-01-25,16,True
AU000937,C00362,Doença,2025-06-20,2025-07-07,18,True
AU000938,C00236,Férias,2024-12-14,2024-12-14,1,True
AU000939,C00194,Outro,2025-12-12,2025-12-14,3,True
AU000940,C00503,Férias,2024-08-09,2024-08-13,5,True
AU000941,C00565,Férias,2024-09-02,2024-09-06,5,True
AU000942,C00143,Férias,2025-04-07,2025-04-20,14,True
AU000943,C00353,Férias,2025-04-29,2025-05-04,6,True
AU000944,C00492,Férias,2024-02-10,2024-02-18,9,True
AU000945,C00415,Outro,2024-11-20,2024-11-25,6,True
AU000946,C00017,Doença,2024-09-24,2024-10-03,10,True
AU000947,C00167,Férias,2024-11-14,2024-11-24,11,False
AU000948,C00011,Doença,2024-01-04,2024-01-17,14,True
AU000949,C00264,Férias,2026-01-08,2026-01-17,10,True
AU000950,C00297,Doença,2025-07-07,2025-07-22,16,True
AU000951,C00172,Doença,2025-07-16,2025-07-30,15,True
AU000952,C00341,Formação,2025-04-27,2025-04-28,2,True
AU000953,C00557,Férias,2024-03-09,2024-03-18,10,True
AU000954,C00207,Férias,2024-01-24,2024-02-04,12,True
AU000955,C00327,Férias,2024-06-03,2024-06-11,9,True
AU000956,C00004,Férias,2024-12-18,2024-12-24,7,True
AU000957,C00202,Férias,2025-03-24,2025-03-28,5,True
AU000958,C00079,Formação,2024-07-18,2024-07-18,1,True
AU000959,C00310,Outro,2024-11-28,2024-12-02,5,True
AU000960,C00141,Doença,2024-09-29,2024-10-04,6,True
AU000961,C00030,Férias,2024-08-19,2024-08-28,10,False
AU000962,C00604,Férias,2024-05-17,2024-05-27,11,True
AU000963,C00316,Férias,2024-08-22,2024-08-30,9,True
AU000964,C00109,Férias,2025-04-27,2025-05-10,14,False
AU000965,C00325,Congresso,2024-09-13,2024-09-13,1,True
AU000966,C00309,Férias,2025-11-08,2025-11-11,4,True
AU000967,C00608,Férias,2025-03-07,2025-03-18,12,True
AU000968,C00210,Doença,2024-05-28,2024-06-02,6,True
AU000969,C00335,Férias,2025-06-17,2025-06-17,1,True
AU000970,C00571,Outro,2025-02-01,2025-02-04,4,True
AU000971,C00171,Férias,2025-02-17,2025-02-22,6,True
AU000972,C00601,Doença,2025-09-03,2025-09-15,13,True
AU000973,C00167,Doença,2024-03-27,2024-03-30,4,True
AU000974,C00179,Férias,2025-12-20,2025-12-31,12,True
AU000975,C00283,Doença,2025-03-26,2025-04-04,10,True
AU000976,C00498,Doença,2024-09-19,2024-09-27,9,True
AU000977,C00102,Doença,2024-12-03,2024-12-17,15,True
AU000978,C00163,Formação,2025-09-03,2025-09-06,4,False
AU000979,C00490,Formação,2025-07-03,2025-07-03,1,True
AU000980,C00430,Férias,2025-03-05,2025-03-13,9,True
AU000981,C00022,Doença,2025-11-25,2025-11-30,6,True
AU000982,C00420,Férias,2024-08-12,2024-08-18,7,True
AU000983,C00227,Doença,2025-03-27,2025-04-15,20,True
AU000984,C00369,Licença,2025-10-19,2025-11-06,19,True
AU000985,C00113,Férias,2025-06-04,2025-06-15,12,True
AU000986,C00309,Formação,2025-05-24,2025-05-27,4,True
AU000987,C00112,Licença,2025-11-24,2026-01-03,41,True
AU000988,C00382,Férias,2025-12-19,2025-12-20,2,True
AU000989,C00181,Férias,2025-07-24,2025-07-25,2,True
AU000990,C00293,Congresso,2025-06-24,2025-06-24,1,True
AU000991,C00396,Férias,2024-04-28,2024-05-08,11,False
AU000992,C00118,Formação,2024-08-05,2024-08-07,3,True
AU000993,C00044,Doença,2025-07-21,2025-07-31,11,True
AU000994,C00023,Doença,2025-10-31,2025-11-19,20,True
AU000995,C00380,Férias,2024-10-15,2024-10-25,11,True
AU000996,C00602,Doença,2026-02-08,2026-02-16,9,True
AU000997,C00120,Férias,2024-06-23,2024-06-30,8,True
AU000998,C00600,Doença,2024-12-13,2024-12-22,10,True
AU000999,C00348,Férias,2024-04-01,2024-04-08,8,True
AU001000,C00215,Doença,2025-07-09,2025-07-17,9,True
AU001001,C00264,Férias,2024-05-04,2024-05-16,13,True
AU001002,C00596,Doença,2024-02-26,2024-03-08,12,True
AU001003,C00250,Férias,2024-10-19,2024-10-31,13,True
AU001004,C00487,Doença,2025-03-31,2025-04-19,20,True
AU001005,C00202,Licença,2025-02-12,2025-05-09,87,True
AU001006,C00315,Formação,2025-09-13,2025-09-17,5,True
AU001007,C00098,Doença,2024-09-20,2024-09-22,3,True
AU001008,C00179,Férias,2026-03-09,2026-03-09,1,True
AU001009,C00457,Férias,2024-04-30,2024-05-08,9,True
AU001010,C00227,Férias,2025-04-17,2025-04-22,6,True
AU001011,C00550,Outro,2024-05-28,2024-05-30,3,True
AU001012,C00453,Licença,2025-08-03,2025-08-21,19,True
AU001013,C00199,Doença,2025-07-04,2025-07-20,17,True
AU001014,C00400,Outro,2026-03-09,2026-03-10,2,True
AU001015,C00003,Férias,2024-09-22,2024-09-29,8,False
AU001016,C00571,Doença,2025-11-05,2025-11-12,8,True
AU001017,C00524,Doença,2024-01-25,2024-02-05,12,True
AU001018,C00025,Férias,2025-01-29,2025-01-29,1,True
AU001019,C00607,Doença,2024-07-01,2024-07-10,10,True
AU001020,C00432,Férias,2024-01-26,2024-01-30,5,True
AU001021,C00589,Congresso,2024-06-15,2024-06-15,1,True
AU001022,C00499,Doença,2024-11-13,2024-11-28,16,False
AU001023,C00322,Licença,2024-02-01,2024-03-08,37,True
AU001024,C00335,Formação,2025-04-30,2025-05-04,5,True
AU001025,C00574,Férias,2025-10-15,2025-10-23,9,True
AU001026,C00400,Férias,2024-07-23,2024-08-04,13,False
AU001027,C00505,Formação,2026-01-18,2026-01-18,1,True
AU001028,C00192,Outro,2024-03-17,2024-03-18,2,True
AU001029,C00551,Doença,2025-03-16,2025-03-30,15,True
AU001030,C00438,Doença,2025-07-04,2025-07-09,6,True
AU001031,C00458,Doença,2024-07-29,2024-08-17,20,True
AU001032,C00112,Férias,2024-05-21,2024-05-22,2,True
AU001033,C00242,Férias,2025-07-20,2025-07-22,3,True
AU001034,C00075,Férias,2025-06-23,2025-07-04,12,True
AU001035,C00222,Férias,2025-06-20,2025-06-27,8,True
AU001036,C00496,Férias,2025-05-25,2025-06-03,10,True
AU001037,C00587,Férias,2025-05-25,2025-06-03,10,True
AU001038,C00198,Doença,2024-12-24,2025-01-06,14,True
AU001039,C00207,Férias,2025-12-14,2025-12-18,5,True
AU001040,C00370,Férias,2026-01-21,2026-02-04,15,True
AU001041,C00461,Férias,2024-05-03,2024-05-10,8,True
AU001042,C00388,Férias,2026-02-22,2026-03-07,14,True
AU001043,C00605,Férias,2025-08-05,2025-08-06,2,True
AU001044,C00435,Doença,2026-02-03,2026-02-18,16,True
AU001045,C00222,Doença,2026-02-14,2026-02-22,9,True
AU001046,C00315,Férias,2025-05-21,2025-05-25,5,True
AU001047,C00347,Formação,2025-10-14,2025-10-14,1,True
AU001048,C00392,Férias,2024-08-27,2024-08-31,5,True
AU001049,C00126,Férias,2025-07-17,2025-07-19,3,True
AU001050,C00585,Férias,2025-08-30,2025-09-08,10,True
AU001051,C00130,Férias,2026-02-23,2026-03-06,12,True
AU001052,C00296,Licença,2024-10-25,2024-11-24,31,True
AU001053,C00620,Férias,2025-02-23,2025-02-27,5,True
AU001054,C00449,Doença,2025-09-20,2025-10-08,19,True
AU001055,C00108,Congresso,2026-01-05,2026-01-06,2,True
AU001056,C00593,Congresso,2025-01-08,2025-01-09,2,True
AU001057,C00504,Doença,2025-03-21,2025-03-24,4,True
AU001058,C00528,Formação,2024-05-06,2024-05-09,4,True
AU001059,C00207,Doença,2024-01-31,2024-02-01,2,True
AU001060,C00304,Doença,2025-11-05,2025-11-12,8,True
AU001061,C00237,Doença,2025-11-22,2025-12-02,11,True
AU001062,C00255,Férias,2025-05-06,2025-05-11,6,True
AU001063,C00399,Férias,2025-07-11,2025-07-23,13,True
AU001064,C00349,Férias,2025-04-09,2025-04-17,9,True
AU001065,C00564,Férias,2024-10-13,2024-10-15,3,True
AU001066,C00450,Doença,2024-06-09,2024-06-13,5,True
AU001067,C00592,Férias,2026-02-07,2026-02-13,7,True
AU001068,C00537,Doença,2025-07-21,2025-08-03,14,True
AU001069,C00172,Licença,2025-05-23,2025-06-26,35,True
AU001070,C00490,Licença,2024-05-22,2024-06-01,11,False
AU001071,C00406,Doença,2025-10-28,2025-11-14,18,True
AU001072,C00338,Licença,2026-01-12,2026-03-26,74,True
AU001073,C00551,Férias,2025-04-07,2025-04-12,6,True
AU001074,C00251,Formação,2024-12-10,2024-12-11,2,False
AU001075,C00504,Férias,2024-03-28,2024-03-29,2,True
AU001076,C00409,Férias,2024-09-22,2024-10-01,10,True
AU001077,C00227,Férias,2026-03-02,2026-03-10,9,True
AU001078,C00601,Licença,2024-06-17,2024-08-12,57,True
AU001079,C00222,Férias,2025-05-08,2025-05-12,5,True
AU001080,C00148,Férias,2025-01-25,2025-01-30,6,True
AU001081,C00068,Licença,2024-10-22,2024-12-14,54,True
AU001082,C00492,Férias,2024-06-22,2024-06-27,6,True
AU001083,C00510,Férias,2025-07-20,2025-08-02,14,True
AU001084,C00614,Doença,2025-08-26,2025-09-10,16,True
AU001085,C00452,Doença,2026-02-04,2026-02-15,12,True
AU001086,C00414,Congresso,2026-01-16,2026-01-18,3,True
AU001087,C00215,Doença,2025-10-28,2025-11-02,6,True
AU001088,C00202,Férias,2024-03-06,2024-03-11,6,True
AU001089,C00296,Congresso,2024-10-07,2024-10-11,5,True
AU001090,C00429,Doença,2024-01-19,2024-01-31,13,True
AU001091,C00065,Doença,2025-07-21,2025-08-07,18,True
AU001092,C00248,Doença,2024-01-07,2024-01-10,4,True
AU001093,C00568,Férias,2025-07-19,2025-07-25,7,True
AU001094,C00101,Licença,2025-05-12,2025-07-30,80,True
AU001095,C00483,Formação,2025-10-24,2025-10-24,1,True
AU001096,C00107,Doença,2024-02-16,2024-02-27,12,True
AU001097,C00415,Licença,2025-03-25,2025-06-03,71,True
AU001098,C00229,Outro,2024-09-21,2024-09-27,7,True
AU001099,C00261,Doença,2024-08-27,2024-09-13,18,True
AU001100,C00271,Férias,2025-10-05,2025-10-13,9,True
AU001101,C00557,Doença,2024-02-09,2024-02-14,6,False
AU001102,C00308,Férias,2026-01-26,2026-02-08,14,True
AU001103,C00499,Férias,2024-12-04,2024-12-07,4,True
AU001104,C00410,Férias,2025-11-14,2025-11-23,10,True
AU001105,C00177,Licença,2025-01-11,2025-01-26,16,True
AU001106,C00138,Férias,2024-01-11,2024-01-20,10,True
AU001107,C00106,Doença,2026-03-25,2026-04-13,20,True
AU001108,C00269,Férias,2025-07-25,2025-07-27,3,True
AU001109,C00320,Férias,2025-03-21,2025-04-03,14,True
AU001110,C00492,Doença,2024-06-03,2024-06-22,20,True
AU001111,C00612,Doença,2024-05-04,2024-05-18,15,True
AU001112,C00325,Férias,2024-03-05,2024-03-16,12,True
AU001113,C00545,Férias,2025-10-11,2025-10-13,3,True
AU001114,C00139,Doença,2024-03-22,2024-03-25,4,True
AU001115,C00090,Férias,2025-08-21,2025-08-24,4,True
AU001116,C00526,Formação,2024-02-05,2024-02-06,2,True
AU001117,C00402,Férias,2024-07-10,2024-07-23,14,True
AU001118,C00444,Doença,2025-10-02,2025-10-09,8,True
AU001119,C00413,Doença,2025-12-23,2025-12-30,8,True
AU001120,C00363,Doença,2025-06-29,2025-06-30,2,True
AU001121,C00154,Férias,2025-03-29,2025-04-03,6,True
AU001122,C00594,Licença,2025-10-11,2025-12-18,69,True
AU001123,C00356,Licença,2025-05-15,2025-06-03,20,True
AU001124,C00384,Férias,2024-12-11,2024-12-18,8,True
AU001125,C00345,Férias,2025-09-04,2025-09-14,11,True
AU001126,C00139,Férias,2024-06-17,2024-06-17,1,True
AU001127,C00244,Doença,2025-10-18,2025-10-24,7,False
AU001128,C00281,Férias,2024-02-17,2024-02-23,7,True
AU001129,C00071,Congresso,2024-10-31,2024-11-04,5,True
AU001130,C00501,Outro,2026-02-08,2026-02-13,6,True
AU001131,C00612,Doença,2024-08-28,2024-09-15,19,True
AU001132,C00107,Férias,2024-08-21,2024-09-01,12,True
AU001133,C00460,Férias,2025-09-01,2025-09-07,7,False
AU001134,C00419,Doença,2024-01-07,2024-01-19,13,True
AU001135,C00547,Férias,2026-03-06,2026-03-14,9,True
AU001136,C00237,Doença,2025-04-05,2025-04-24,20,True
AU001137,C00394,Doença,2025-05-31,2025-06-10,11,True
AU001138,C00248,Doença,2025-02-05,2025-02-12,8,True
AU001139,C00361,Férias,2025-04-03,2025-04-15,13,True
AU001140,C00305,Doença,2025-12-31,2026-01-15,16,True
AU001141,C00609,Férias,2025-06-26,2025-06-30,5,True
AU001142,C00111,Formação,2026-03-21,2026-03-25,5,True
AU001143,C00392,Doença,2024-04-25,2024-04-26,2,True
AU001144,C00374,Doença,2025-04-30,2025-05-15,16,True
AU001145,C00089,Férias,2024-02-20,2024-03-05,15,True
AU001146,C00420,Férias,2026-03-05,2026-03-18,14,True
AU001147,C00143,Férias,2024-06-29,2024-07-09,11,True
AU001148,C00216,Licença,2024-08-10,2024-10-30,82,True
AU001149,C00109,Férias,2024-01-25,2024-01-31,7,True
AU001150,C00380,Férias,2025-05-13,2025-05-17,5,True
AU001151,C00504,Outro,2024-01-21,2024-01-25,5,True
AU001152,C00503,Outro,2025-07-06,2025-07-09,4,True
AU001153,C00286,Férias,2024-08-09,2024-08-22,14,True
AU001154,C00403,Licença,2025-01-01,2025-03-18,77,True
AU001155,C00008,Formação,2025-10-30,2025-10-31,2,True
AU001156,C00261,Congresso,2026-02-25,2026-02-26,2,True
AU001157,C00306,Doença,2024-04-12,2024-04-24,13,True
AU001158,C00453,Férias,2024-09-07,2024-09-18,12,True
AU001159,C00040,Férias,2026-01-26,2026-02-07,13,True
AU001160,C00077,Doença,2024-04-07,2024-04-19,13,True
AU001161,C00531,Férias,2025-02-26,2025-03-12,15,True
AU001162,C00178,Congresso,2025-07-02,2025-07-06,5,True
AU001163,C00192,Doença,2026-03-17,2026-03-30,14,True
AU001164,C00395,Férias,2025-05-09,2025-05-23,15,True
AU001165,C00340,Férias,2025-10-12,2025-10-18,7,False
AU001166,C00331,Férias,2025-01-24,2025-02-01,9,True
AU001167,C00117,Licença,2025-07-11,2025-08-10,31,True
AU001168,C00311,Férias,2025-08-13,2025-08-23,11,True
AU001169,C00148,Férias,2024-10-15,2024-10-17,3,True
AU001170,C00297,Licença,2024-03-29,2024-04-26,29,True
AU001171,C00247,Férias,2024-01-04,2024-01-05,2,False
AU001172,C00317,Férias,2025-10-28,2025-11-02,6,True
AU001173,C00455,Licença,2025-02-18,2025-04-28,70,True
AU001174,C00444,Férias,2024-08-10,2024-08-18,9,True
AU001175,C00508,Outro,2025-05-03,2025-05-04,2,True
AU001176,C00525,Licença,2024-05-13,2024-06-22,41,True
AU001177,C00466,Férias,2025-06-08,2025-06-09,2,True
AU001178,C00322,Congresso,2026-03-14,2026-03-18,5,True
AU001179,C00568,Outro,2026-03-05,2026-03-05,1,True
AU001180,C00522,Férias,2025-10-14,2025-10-17,4,True
AU001181,C00063,Doença,2024-07-21,2024-07-31,11,True
AU001182,C00008,Doença,2025-11-19,2025-11-26,8,True
AU001183,C00066,Doença,2025-11-12,2025-11-16,5,False
AU001184,C00418,Doença,2024-11-13,2024-11-20,8,True
AU001185,C00554,Licença,2025-01-07,2025-02-27,52,True
AU001186,C00029,Licença,2024-06-15,2024-09-12,90,True
AU001187,C00388,Doença,2024-04-19,2024-04-20,2,True
AU001188,C00474,Férias,2026-02-16,2026-02-17,2,True
AU001189,C00105,Licença,2025-06-16,2025-08-30,76,True
AU001190,C00258,Doença,2024-09-26,2024-10-14,19,True
AU001191,C00062,Férias,2026-01-21,2026-01-27,7,True
AU001192,C00489,Doença,2025-04-12,2025-04-14,3,True
AU001193,C00601,Férias,2025-01-31,2025-02-02,3,True
AU001194,C00465,Doença,2024-01-22,2024-02-08,18,True
AU001195,C00125,Férias,2025-03-20,2025-03-22,3,True
AU001196,C00302,Licença,2024-06-02,2024-07-01,30,True
AU001197,C00504,Doença,2024-05-05,2024-05-22,18,False
AU001198,C00512,Férias,2025-09-26,2025-10-07,12,True
AU001199,C00503,Férias,2024-04-25,2024-04-25,1,True
AU001200,C00050,Férias,2024-06-05,2024-06-05,1,True
AU001201,C00348,Formação,2025-05-29,2025-05-31,3,True
AU001202,C00236,Doença,2024-04-05,2024-04-17,13,True
AU001203,C00182,Licença,2026-01-31,2026-04-03,63,True
AU001204,C00306,Férias,2025-02-23,2025-02-26,4,True
AU001205,C00314,Férias,2024-10-08,2024-10-15,8,True
AU001206,C00146,Férias,2025-12-31,2026-01-09,10,True
AU001207,C00205,Doença,2026-01-24,2026-02-09,17,True
AU001208,C00541,Licença,2024-12-27,2025-01-24,29,True
AU001209,C00518,Formação,2025-02-25,2025-02-27,3,True
AU001210,C00013,Férias,2024-01-16,2024-01-22,7,True
AU001211,C00140,Doença,2024-06-17,2024-06-24,8,True
AU001212,C00421,Doença,2025-12-30,2026-01-03,5,True
AU001213,C00373,Férias,2025-04-26,2025-05-09,14,True
AU001214,C00603,Férias,2025-06-07,2025-06-15,9,True
AU001215,C00175,Formação,2025-04-13,2025-04-16,4,True
AU001216,C00090,Congresso,2024-07-02,2024-07-02,1,True
AU001217,C00180,Férias,2024-10-29,2024-10-30,2,True
AU001218,C00212,Doença,2026-01-08,2026-01-13,6,True
AU001219,C00024,Formação,2025-09-14,2025-09-18,5,True
AU001220,C00197,Férias,2024-07-04,2024-07-12,9,True
AU001221,C00045,Licença,2025-04-24,2025-06-24,62,True
AU001222,C00601,Doença,2024-02-20,2024-03-02,12,True
AU001223,C00489,Doença,2025-08-30,2025-09-08,10,True
AU001224,C00519,Licença,2025-08-10,2025-11-05,88,True
AU001225,C00560,Doença,2025-08-08,2025-08-12,5,True
AU001226,C00481,Férias,2025-09-02,2025-09-15,14,True
AU001227,C00577,Férias,2025-06-28,2025-07-02,5,True
AU001228,C00281,Férias,2026-03-25,2026-03-25,1,True
AU001229,C00199,Congresso,2024-01-31,2024-02-02,3,True
AU001230,C00334,Férias,2024-10-05,2024-10-12,8,True
AU001231,C00139,Férias,2024-05-28,2024-06-03,7,True
AU001232,C00292,Formação,2024-09-26,2024-09-29,4,True
AU001233,C00330,Doença,2025-02-22,2025-03-02,9,True
AU001234,C00399,Férias,2024-04-28,2024-05-08,11,True
AU001235,C00309,Férias,2024-04-30,2024-05-13,14,True
AU001236,C00467,Férias,2024-10-21,2024-10-23,3,False
AU001237,C00489,Férias,2025-05-06,2025-05-06,1,True
AU001238,C00408,Férias,2026-01-24,2026-01-29,6,False
AU001239,C00176,Doença,2024-06-23,2024-06-26,4,True
AU001240,C00230,Férias,2024-12-23,2025-01-06,15,True
AU001241,C00032,Férias,2026-02-16,2026-02-22,7,True
AU001242,C00111,Doença,2024-02-26,2024-03-14,18,True
AU001243,C00603,Férias,2026-01-22,2026-01-29,8,True
AU001244,C00228,Férias,2025-08-13,2025-08-23,11,True
AU001245,C00404,Licença,2025-08-24,2025-09-07,15,True
AU001246,C00184,Férias,2025-04-01,2025-04-04,4,True
AU001247,C00291,Férias,2024-05-20,2024-05-25,6,True
AU001248,C00011,Férias,2025-01-08,2025-01-15,8,True
AU001249,C00287,Doença,2026-01-16,2026-01-20,5,True
AU001250,C00605,Formação,2024-06-16,2024-06-19,4,True
AU001251,C00392,Doença,2026-03-18,2026-03-20,3,True
AU001252,C00528,Férias,2025-08-15,2025-08-19,5,True
AU001253,C00358,Congresso,2024-11-02,2024-11-06,5,True
AU001254,C00045,Férias,2025-08-24,2025-09-03,11,True
AU001255,C00320,Férias,2024-05-28,2024-06-01,5,True
AU001256,C00007,Férias,2025-10-22,2025-11-03,13,False
AU001257,C00077,Doença,2026-03-15,2026-03-26,12,True
AU001258,C00293,Férias,2024-03-08,2024-03-21,14,True
AU001259,C00019,Congresso,2024-06-16,2024-06-18,3,True
AU001260,C00565,Doença,2025-12-30,2026-01-16,18,True
AU001261,C00162,Férias,2025-04-19,2025-04-25,7,True
AU001262,C00213,Férias,2024-10-03,2024-10-14,12,True
AU001263,C00396,Doença,2026-01-05,2026-01-23,19,True
AU001264,C00326,Férias,2025-08-13,2025-08-14,2,False
AU001265,C00067,Outro,2024-12-08,2024-12-13,6,True
AU001266,C00428,Férias,2026-01-16,2026-01-25,10,True
AU001267,C00599,Congresso,2025-05-16,2025-05-17,2,True
AU001268,C00050,Outro,2024-10-30,2024-10-30,1,True
AU001269,C00340,Congresso,2025-01-12,2025-01-16,5,True
AU001270,C00056,Doença,2024-03-26,2024-04-07,13,False
AU001271,C00366,Doença,2024-04-14,2024-04-19,6,True
AU001272,C00150,Férias,2026-02-06,2026-02-07,2,True
AU001273,C00227,Férias,2024-07-28,2024-08-04,8,True
AU001274,C00299,Doença,2024-04-23,2024-05-01,9,True
AU001275,C00238,Doença,2025-06-21,2025-07-05,15,True
AU001276,C00270,Doença,2025-01-19,2025-02-06,19,True
AU001277,C00578,Formação,2024-12-26,2024-12-28,3,True
AU001278,C00509,Formação,2024-02-14,2024-02-17,4,True
AU001279,C00357,Férias,2025-03-17,2025-03-23,7,True
AU001280,C00101,Doença,2024-08-24,2024-09-10,18,True
AU001281,C00555,Férias,2025-08-12,2025-08-19,8,True
AU001282,C00074,Férias,2024-10-10,2024-10-22,13,True
AU001283,C00053,Doença,2026-02-15,2026-02-16,2,True
AU001284,C00253,Doença,2025-04-01,2025-04-16,16,True
AU001285,C00364,Doença,2025-04-19,2025-04-20,2,True
AU001286,C00462,Doença,2025-04-13,2025-04-25,13,True
AU001287,C00181,Doença,2024-10-11,2024-10-25,15,True
AU001288,C00439,Férias,2025-01-26,2025-01-30,5,True
AU001289,C00595,Doença,2024-01-07,2024-01-19,13,True
AU001290,C00328,Férias,2025-12-09,2025-12-09,1,True
AU001291,C00110,Férias,2025-12-22,2025-12-24,3,True
AU001292,C00488,Doença,2025-11-26,2025-12-05,10,True
AU001293,C00255,Doença,2024-03-26,2024-04-10,16,True
AU001294,C00561,Férias,2024-12-15,2024-12-23,9,True
AU001295,C00618,Férias,2024-06-13,2024-06-27,15,True
AU001296,C00544,Férias,2024-10-22,2024-11-02,12,True
AU001297,C00102,Férias,2024-03-02,2024-03-05,4,True
AU001298,C00013,Doença,2026-01-21,2026-01-29,9,True
AU001299,C00253,Formação,2025-01-06,2025-01-08,3,True
AU001300,C00020,Doença,2025-08-05,2025-08-18,14,True
